Distribuidor; Valor da venda ;Quantidade vendida;Produto;Data da venda
Distribuidora Alfa;R$ 125,00;19;Snickers;27/02/2026
Distribuidora Beta;R$ 130,00;20;Skittles;28/02/2026
Distribuidora Gama;R$ 110,00;16;Twix;01/03/2026
Distribuidora Delta;R$ 120,00;18;M&M's;02/03/2026
Distribuidora Alfa;R$ 140,00;23;Snickers;03/03/2026
Distribuidora Beta;R$ 115,00;17;Skittles;04/03/2026
Distribuidora Gama;R$ 125,00;19;Twix;05/03/2026
Distribuidora Delta;R$ 130,00;20;M&M's;06/03/2026
Distribuidora Alfa;R$ 135,00;21;Snickers;07/03/2026
Distribuidora Beta;R$ 105,00;15;Skittles;08/03/2026
Distribuidora Gama;R$ 120,00;18;Twix;09/03/2026
Distribuidora Delta;R$ 140,00;23;M&M's;10/03/2026
Distribuidora Alfa;R$ 125,00;19;Snickers;11/03/2026
Distribuidora Beta;R$ 135,00;21;Skittles;12/03/2026
Distribuidora Gama;R$ 115,00;17;Twix;13/03/2026
Distribuidora Delta;R$ 120,00;18;M&M's;14/03/2026
Distribuidora Alfa;R$ 140,00;23;Snickers;15/03/2026
Distribuidora Beta;R$ 110,00;16;Skittles;16/03/2026
Distribuidora Gama;R$ 125,00;19;Twix;17/03/2026
Distribuidora Delta;R$ 130,00;20;M&M's;18/03/2026
Distribuidora Alfa;R$ 115,00;17;Snickers;19/03/2026
Distribuidora Beta;R$ 120,00;18;Skittles;20/03/2026
Distribuidora Gama;R$ 140,00;23;Twix;21/03/2026
Distribuidora Delta;R$ 135,00;21;M&M's;22/03/2026
Distribuidora Alfa;R$ 125,00;19;Snickers;23/03/2026
Distribuidora Beta;R$ 130,00;20;Skittles;24/03/2026
Distribuidora Gama;R$ 110,00;16;Twix;25/03/2026
Distribuidora Delta;R$ 120,00;18;M&M's;26/03/2026
Distribuidora Alfa;R$ 140,00;23;Snickers;27/03/2026
Distribuidora Beta;R$ 115,00;17;Skittles;28/03/2026
Distribuidora Gama;R$ 125,00;19;Twix;29/03/2026
Distribuidora Delta;R$ 130,00;20;M&M's;30/03/2026
Distribuidora Alfa;R$ 135,00;21;Snickers;31/03/2026
Distribuidora Beta;R$ 105,00;15;Skittles;01/04/2026
Distribuidora Gama;R$ 120,00;18;Twix;02/04/2026
Distribuidora Delta;R$ 140,00;23;M&M's;03/04/2026
Distribuidora Alfa;R$ 125,00;19;Snickers;04/04/2026
Distribuidora Beta;R$ 135,00;21;Skittles;05/04/2026
Distribuidora Gama;R$ 115,00;17;Twix;06/04/2026
Distribuidora Delta;R$ 120,00;18;M&M's;07/04/2026
Distribuidora Alfa;R$ 140,00;23;Snickers;08/04/2026
Distribuidora Beta;R$ 110,00;16;Skittles;09/04/2026
Distribuidora Gama;R$ 125,00;19;Twix;10/04/2026
Distribuidora Delta;R$ 130,00;20;M&M's;11/04/2026
Distribuidora Alfa;R$ 115,00;17;Snickers;12/04/2026
Distribuidora Beta;R$ 120,00;18;Skittles;13/04/2026
Distribuidora Gama;R$ 140,00;23;Twix;14/04/2026
Distribuidora Delta;R$ 135,00;21;M&M's;15/04/2026
Distribuidora Alfa;R$ 125,00;19;Snickers;16/04/2026
Distribuidora Beta;R$ 130,00;20;Skittles;17/04/2026
Distribuidora Gama;R$ 110,00;16;Twix;18/04/2026
Distribuidora Delta;R$ 120,00;18;M&M's;19/04/2026
Distribuidora Alfa;R$ 140,00;23;Snickers;20/04/2026
Distribuidora Beta;R$ 115,00;17;Skittles;21/04/2026
Distribuidora Gama;R$ 125,00;19;Twix;22/04/2026
Distribuidora Delta;R$ 130,00;20;M&M's;23/04/2026
